candidate_id,row0,col0,row1,col1,centroid_row,centroid_col,zone,zone_name,area_share,positives,holdout_eligible,holdout_rule,holdout_reason,validation_eligible,validation_rule,validation_reason,selected_as_holdout,selected_as_validation,final_status
34,1464,976,2198,1710,1831.0,1343.0,1,central,0.09990279635707003,0,False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
35,1708,0,2442,734,2075.0,367.0,1,central,0.09592360335128194,0,False,ineligible,"area_share=0.0959, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0959, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
36,1708,244,2442,978,2075.0,611.0,1,central,0.09990279635707003,0,False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
37,1708,488,2442,1222,2075.0,855.0,1,central,0.09990279635707003,0,False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
38,1708,732,2442,1466,2075.0,1099.0,1,central,0.09990279635707003,0,False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
39,1708,976,2442,1710,2075.0,1343.0,1,central,0.09990279635707003,1,False,ineligible,"area_share=0.0999, positives=1, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0999, positives=1, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
40,1952,0,2686,734,2319.0,367.0,2,southern,0.09514015163174913,0,False,ineligible,"area_share=0.0951, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0951, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
41,1952,244,2686,978,2319.0,611.0,2,southern,0.09990279635707003,0,False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
42,1952,488,2686,1222,2319.0,855.0,2,southern,0.09990279635707003,0,False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
43,1952,732,2686,1466,2319.0,1099.0,2,southern,0.09990279635707003,2,False,ineligible,"area_share=0.0999, positives=2, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0999, positives=2, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
44,1952,976,2686,1710,2319.0,1343.0,2,southern,0.09990279635707003,3,True,strict,,True,strict,,True,False,selected_as_holdout
45,2196,0,2930,734,2563.0,367.0,2,southern,0.09436337547716382,0,False,ineligible,"area_share=0.0944, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0944, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
46,2196,244,2930,978,2563.0,611.0,2,southern,0.09990279635707003,1,False,ineligible,"area_share=0.0999, positives=1, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0999, positives=1, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
47,2196,488,2930,1222,2563.0,855.0,2,southern,0.09990279635707003,1,False,ineligible,"area_share=0.0999, positives=1, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0999, positives=1, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
48,2196,732,2930,1466,2563.0,1099.0,2,southern,0.09990279635707003,3,True,strict,,True,strict,,True,False,selected_as_holdout
49,2196,976,2930,1710,2563.0,1343.0,2,southern,0.09990279635707003,3,True,strict,,True,strict,,True,False,selected_as_holdout
50,2440,0,3174,734,2807.0,367.0,2,southern,0.09358363240482406,0,False,ineligible,"area_share=0.0936, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0936, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
51,2440,244,3174,978,2807.0,611.0,2,southern,0.09990279635707003,1,False,ineligible,"area_share=0.0999, positives=1, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0999, positives=1, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
52,2440,488,3174,1222,2807.0,855.0,2,southern,0.09990279635707003,1,False,ineligible,"area_share=0.0999, positives=1, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0999, positives=1, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
53,2440,732,3174,1466,2807.0,1099.0,2,southern,0.09990279635707003,3,True,strict,,True,strict,,False,False,holdout_eligible_not_selected
54,2440,976,3174,1710,2807.0,1343.0,2,southern,0.09990279635707003,2,False,ineligible,"area_share=0.0999, positives=2, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0999, positives=2, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
